info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 67% building 1121/1166 modules 45 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 1122/1166 modules 44 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1123/1167 modules 44 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1124/1167 modules 43 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1125/1167 modules 42 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1126/1167 modules 41 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1127/1167 modules 40 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1130/1168 modules 38 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1131/1168 modules 37 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1132/1168 modules 36 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1132/1170 modules 38 active D:\learning-storybook\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1132/1171 modules 39 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1133/1171 modules 38 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active D:\learning-storybook\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1136/1172 modules 36 active D:\learning-storybook\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active D:\learning-storybook\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1137/1173 modules 36 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureInboxScreen.vue
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureInboxScreen.vue
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active D:\learning-storybook\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active D:\learning-storybook\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1149/1182 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1150/1182 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active D:\learning-storybook\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active D:\learning-storybook\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1160/1192 modules 32 active D:\learning-storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1160/1193 modules 33 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active D:\learning-storybook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 1163/1195 modules 32 active D:\learning-storybook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 1163/1196 modules 33 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1165/1200 modules 35 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active D:\learning-storybook\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1165/1203 modules 38 active D:\learning-storybook\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active D:\learning-storybook\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1166/1204 modules 38 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1166/1205 modules 39 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1167/1205 modules 38 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1168/1205 modules 37 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1168/1206 modules 38 active D:\learning-storybook\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1168/1207 modules 39 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1169/1207 modules 38 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1170/1207 modules 37 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1171/1207 modules 36 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1172/1207 modules 35 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1173/1207 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1173/1208 modules 35 active D:\learning-storybook\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1173/1209 modules 36 active D:\learning-storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1174/1209 modules 35 active D:\learning-storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1175/1209 modules 34 active D:\learning-storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1176/1209 modules 33 active D:\learning-storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active D:\learning-storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active D:\learning-storybook\taskbox\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!D:\learning-storybook\taskbox\src\assets\icon\percolate.svg?5w3um4
<s> [webpack.Progress] 68% building 1177/1211 modules 34 active D:\learning-storybook\taskbox\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!D:\learning-storybook\taskbox\src\assets\icon\percolate.ttf?5w3um4
<s> [webpack.Progress] 68% building 1177/1212 modules 35 active D:\learning-storybook\taskbox\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!D:\learning-storybook\taskbox\src\assets\icon\percolate.woff?5w3um4
<s> [webpack.Progress] 68% building 1177/1213 modules 36 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1177/1214 modules 37 active D:\learning-storybook\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1177/1215 modules 38 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1178/1215 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1178/1216 modules 38 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1179/1216 modules 37 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1180/1216 modules 36 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1181/1216 modules 35 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1182/1216 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1184/1216 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
